,VIF
325,1.0000000010423362
333,1.000000001031858
340,1.0000000009928554
332,1.0000000009868302
341,1.0000000009716679
296,1.000000000947122
336,1.000000000937794
326,1.000000000924069
335,1.0000000009235013
317,1.00000000092326
331,1.0000000009216532
305,1.000000000920343
337,1.0000000009162846
320,1.00000000090259
328,1.0000000008882863
311,1.0000000008880405
338,1.0000000008802572
324,1.0000000008706622
280,1.0000000008706376
301,1.0000000008632899
319,1.0000000008612158
316,1.0000000008607173
339,1.0000000008596954
334,1.00000000084915
284,1.0000000008488032
330,1.000000000846955
329,1.0000000008464103
308,1.0000000008435335
314,1.000000000843321
318,1.000000000833099
310,1.0000000008300327
299,1.0000000008203558
309,1.000000000820217
323,1.0000000008182135
294,1.0000000008154992
321,1.0000000008058252
312,1.000000000803781
302,1.00000000080046
304,1.0000000007912284
295,1.0000000007862122
303,1.0000000007835332
289,1.0000000007813474
307,1.0000000007784213
300,1.0000000007730752
322,1.0000000007693042
306,1.0000000007639742
270,1.0000000007628185
327,1.0000000007621968
282,1.0000000007572776
285,1.0000000007440653
268,1.0000000007426484
292,1.0000000007421348
315,1.0000000007348753
244,1.0000000007286145
288,1.0000000007263046
313,1.000000000722611
257,1.0000000007214276
291,1.0000000007208456
267,1.0000000007139376
263,1.0000000007135033
271,1.000000000706822
259,1.0000000007041565
281,1.0000000007015268
297,1.000000000701084
293,1.0000000007009207
298,1.0000000006984662
252,1.000000000697898
274,1.0000000006947405
266,1.0000000006937189
273,1.00000000069125
246,1.000000000690859
277,1.0000000006905299
276,1.0000000006895422
287,1.0000000006881324
265,1.000000000685127
232,1.0000000006844627
286,1.0000000006843381
250,1.0000000006761665
279,1.0000000006759273
254,1.0000000006659726
290,1.0000000006568852
261,1.0000000006496663
247,1.0000000006488434
243,1.0000000006451657
275,1.0000000006372016
248,1.0000000006371026
283,1.0000000006357803
260,1.0000000006338587
278,1.000000000626855
227,1.0000000006268381
240,1.0000000006258283
256,1.000000000624449
262,1.0000000006241225
231,1.0000000006213297
217,1.0000000006183445
225,1.0000000006172816
214,1.000000000617194
255,1.0000000006116887
230,1.000000000606796
258,1.0000000006055698
221,1.0000000006055394
238,1.0000000006042709
241,1.0000000006026146
264,1.0000000005958458
253,1.0000000005914202
195,1.0000000005900327
224,1.0000000005888423
226,1.0000000005862215
218,1.000000000581664
239,1.0000000005798417
272,1.0000000005791414
223,1.0000000005789451
216,1.0000000005777128
199,1.0000000005725462
234,1.0000000005721086
220,1.0000000005716814
233,1.0000000005701457
235,1.0000000005689211
229,1.0000000005643088
193,1.0000000005642893
222,1.0000000005626581
249,1.000000000561755
251,1.0000000005616088
208,1.0000000005604104
269,1.0000000005517151
236,1.0000000005461984
242,1.0000000005454925
197,1.0000000005445269
209,1.0000000005354917
200,1.0000000005303553
169,1.0000000005269634
213,1.0000000005231886
